Date,Open,High,Low,Close,Volume,Change,MA5,MA20,MA60,MA120,MA200,High_52W,Low_52W,Dist_High_52W,Dist_Low_52W,RSI,MACD,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,BB_Width,BB_Pct,Volume_MA20,Volume_Ratio,Daily_Return,Volatility_20
2025-08-26,259500,262500,257000,261500,2050625,0.007707129094412402,254500.0,262475.0,263216.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,48.82352941176471,-2695.822131804598,-1737.7508199313306,-958.0713118732674,262475.0,278614.1156087183,246335.88439128167,32278.231217436638,0.4697938838893583,2808686.2,0.7301011412382059,0.007707129094412402,0.44062183158123314
2025-08-27,259000,261000,256000,260000,2801594,-0.005736137667303964,255400.0,262350.0,264141.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,50.920245398773,-2545.5276706719596,-1899.3061900794567,-646.221480592503,262350.0,278526.98169752635,246173.01830247368,32353.963395052677,0.4273659312985623,2801557.05,1.0000131890942574,-0.005736137667303964,0.44108071508251423
2025-08-28,254000,268500,253000,268500,3836024,0.0326923076923078,260100.0,262600.0,265158.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,53.757225433526,-1720.7040595774888,-1863.5857639790631,142.88170440157432,262600.0,279004.7489914866,246195.25100851338,32809.49798297323,0.679825976095757,2869217.9,1.3369580609405791,0.0326923076923078,0.4561425936437654
2025-08-29,268000,270000,266000,269000,1892127,0.0018621973929235924,263700.0,262375.0,266016.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,57.668711656441715,-1014.9795316877426,-1693.8645175207992,678.8849858330566,262375.0,278265.6626008714,246484.3373991286,31781.325201742817,0.7084557506002497,2790192.05,0.6781350409194952,0.0018621973929235924,0.43522809064664925
2025-09-01,259500,261000,255000,256000,1837054,-0.048327137546468446,263000.0,262275.0,266541.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,43.452380952380956,-1487.5317730084644,-1652.5979686183323,165.06619560986792,262275.0,278306.13746497885,246243.86253502112,32062.274929957726,0.30428712517411227,2720675.05,0.6752199238200094,-0.048327137546468446,0.4217333140891578
2025-09-02,256000,261500,256000,260500,1584710,0.017578125,262800.0,262400.0,267066.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,45.08670520231214,-1481.838722498971,-1618.4461193944603,136.60739689548927,262400.0,278329.4497212254,246470.55027877455,31858.89944245087,0.44036203279927666,2685832.65,0.5900255922497628,0.017578125,0.4263529759690041
2025-09-03,259500,265500,257750,262500,2437896,0.007677543186180413,263300.0,262350.0,267600.0,0.0,0.0,0.0,0.0,0.0,0.0,40.25157232704403,-1300.9471447779215,-1554.9463244711528,253.99917969323133,262350.0,278271.18747224315,246428.81252775685,31842.374944486306,0.5047107039051408,2701818.9,0.9023165838391315,0.007677543186180413,0.42036502681446675
2025-09-04,267000,271000,264500,265500,2189959,0.011428571428571344,262700.0,262700.0,268025.0,0.0,0.0,0.0,0.0,0.0,0.0,43.20987654320987,-905.0811263949727,-1424.973284855917,519.8921584609443,262700.0,278572.51845502976,246827.48154497024,31745.036910059513,0.5882027640393974,2742588.9,0.7985006429508994,0.011428571428571344,0.4158536171732625
2025-09-05,273000,275000,272000,273500,3103427,0.030131826741996326,263600.0,263275.0,268658.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,53.75,53.5612655163859,-1129.2663747814565,1182.8276402978424,263275.0,279858.0446064964,246691.9553935036,33166.08921299281,0.8082968249387171,2761538.35,1.1238036944154695,0.030131826741996326,0.42618034165929763
2025-09-08,278500,279000,274000,277000,2018299,0.01279707495429605,267800.0,264300.0,269350.0,0.0,0.0,0.0,0.0,0.0,0.0,58.86075949367089,1083.2262590022874,-686.7678480247079,1769.9941070269952,264300.0,281636.90921279305,246963.09078720695,34673.8184255861,0.8662705919527016,2728644.6,0.7396708974118505,0.01279707495429605,0.4182874903564084
2025-09-09,278000,288500,277000,288000,4158342,0.03971119133573997,273300.0,265350.0,270016.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,69.69696969696969,2755.09226519207,1.6041746186476757,2753.4880905734226,265350.0,285663.5941000886,245036.4058999114,40627.18820017719,1.0575084322449153,2815788.05,1.476795101818832,0.03971119133573997,0.41688075960187837
2025-09-10,294500,305000,293000,304000,5265553,0.05555555555555558,281600.0,267100.0,270933.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,83.52272727272728,5309.915007760224,1063.266341246963,4246.648666513262,267100.0,293772.6747617738,240427.32523822619,53345.3495235476,1.1917191532077518,2928633.3,1.797955722213498,0.05555555555555558,0.45518485152425553
2025-09-11,310000,315000,305500,307000,5148088,0.009868421052631637,289900.0,268550.0,271941.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,82.94117647058823,7490.361145011557,2348.6853019998816,5141.675843011675,268550.0,300373.361164237,236726.63883576295,63646.722328474076,1.1041159480540643,3012403.0,1.7089639068876243,0.009868421052631637,0.444243638367026
2025-09-12,322000,329500,319000,328500,4242516,0.07003257328990231,300900.0,271150.0,273316.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,85.20408163265306,10828.427364852221,4044.6337145703496,6783.793650281872,271150.0,312714.2812241979,229585.71877580212,83128.56244839577,1.189895245519269,3119476.3,1.3600090502370543,0.07003257328990231,0.4975407392046996
2025-09-15,339500,341500,325000,331000,4221256,0.007610350076103556,311700.0,274325.0,274550.0,0.0,0.0,0.0,0.0,0.0,0.0,85.27918781725889,13519.750729515334,5939.657117559347,7580.0936119559865,274325.0,323685.4092365531,224964.5907634469,98720.81847310622,1.0740937005646831,3230878.1,1.3065352109694266,0.007610350076103556,0.4727372413207007
2025-09-16,331500,354000,331500,348000,5841135,0.051359516616314105,323700.0,278575.0,276025.0,0.0,0.0,0.0,0.0,0.0,0.0,88.59649122807018,16830.391533972055,8117.804000841889,8712.587533130165,278575.0,337533.7500760177,219616.24992398234,117917.50015203535,1.0887590892826569,3437452.55,1.6992627287320665,0.051359516616314105,0.4811529558427009
2025-09-17,341000,342500,333500,333500,4498866,-0.04166666666666663,329600.0,282475.0,276941.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,77.08333333333333,18075.70394163503,10109.383989000518,7966.319952634512,282475.0,345205.39639264956,219744.6036073504,125460.79278529916,0.9067007617855478,3483818.6,1.2913605777292767,-0.04166666666666663,0.4987019677163121
2025-09-18,338500,357000,336500,353000,4526286,0.058470764617691184,338800.0,287875.0,278058.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,80.2158273381295,20400.94068334665,12167.695327869746,8233.245355476904,287875.0,355430.7274832376,220319.27251676237,135111.45496647526,0.9820094640839976,3395076.4,1.3331912059475304,0.058470764617691184,0.4779361493030997
2025-09-19,351500,360000,348000,353000,4385543,0.0,343700.0,292975.0,279058.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,88.4920634920635,21990.218008809083,14132.199864057613,7858.01814475147,292975.0,364114.94732401165,221835.05267598835,142279.8946480233,0.9218797051297497,3461150.45,1.267076673884546,0.0,0.48199539432979716
2025-09-22,349000,359000,345250,351000,4377563,-0.005665722379603388,347700.0,297550.0,280175.0,0.0,0.0,0.0,0.0,0.0,0.0,86.63967611336032,22825.233371962735,15870.806565638639,6954.426806324096,297550.0,371344.8079759716,223755.1920240284,147589.6159519432,0.8621528496788272,3520843.15,1.2433280363540193,-0.005665722379603388,0.4847539191299403
2025-09-23,355500,363000,353000,361000,3315336,0.028490028490028463,350300.0,302525.0,281325.0,0.0,0.0,0.0,0.0,0.0,0.0,87.45247148288973,24017.05186592118,17500.05562569515,6516.996240226032,302525.0,379436.75736552005,225613.24263447995,153823.5147310401,0.8801434397220949,3584078.7,0.9250176342388909,0.028490028490028463,0.48584709505611795
2025-09-24,359000,364000,348500,357500,4165199,-0.00969529085872578,355100.0,307400.0,282525.0,0.0,0.0,0.0,0.0,0.0,0.0,84.84848484848484,24397.911918271275,18879.626884210375,5518.2850340609,307400.0,385316.01416369993,229483.98583630007,155832.02832739986,0.8215000185631984,3652258.95,1.1404446007312816,-0.00969529085872578,0.48846750680215145
2025-09-25,352000,359000,349500,356500,2148215,-0.002797202797202747,355800.0,311800.0,283816.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,83.2,24338.49558414932,19971.400624198162,4367.094959951159,311800.0,390402.5310962493,233197.4689037507,157205.0621924986,0.7843419885885385,3567868.5,0.60210038570648,-0.002797202797202747,0.4891038327726903
2025-09-26,347500,349000,333000,336500,3685324,-0.056100981767180924,352500.0,315175.0,284783.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,71.02473498233215,22419.140956741525,20460.948690706835,1958.19226603469,315175.0,391811.7199331056,238538.28006689443,153273.43986621115,0.6391304326347347,3657528.35,1.0075995719896471,-0.056100981767180924,0.5489319975198882
2025-09-29,339500,351000,339000,349000,2275986,0.03714710252600306,352100.0,319825.0,286091.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,71.32867132867133,21657.035297584487,20700.166012082365,956.8692855021218,319825.0,392528.63416675007,247121.36583324993,145407.26833350013,0.7006433401464179,3679474.95,0.6185627109650522,0.03714710252600306,0.5069524129476924
2025-09-30,353000,356500,347500,347500,2238614,-0.004297994269340966,349400.0,324175.0,287366.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,66.9260700389105,20693.482028471888,20698.829215360274,-5.347186888386204,324175.0,392193.01232026704,256156.987679733,136036.02464053404,0.6714619348928687,3712170.15,0.6030472498681129,-0.004297994269340966,0.5120263344428267
2025-10-01,351000,362000,351000,360000,2802437,0.03597122302158273,349900.0,329050.0,288666.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,69.20289855072464,20699.889216164593,20699.041215521138,0.8480006434547249,329050.0,392262.1740439958,265837.8259560042,126424.34808799159,0.7448104377683535,3730397.2,0.7512435941137849,0.03597122302158273,0.5164879920346048
2025-10-02,388500,404500,384000,395500,7430763,0.0986111111111112,357700.0,335550.0,290575.0,0.0,0.0,0.0,0.0,0.0,0.0,72.03947368421052,23300.921751067333,21219.417322630376,2081.504428436958,335550.0,397977.979557078,273122.020442922,124855.95911415596,0.9801532936460609,3992437.4,1.8612096460172425,0.0986111111111112,0.592446008148571
2025-10-10,426000,439250,416500,428000,6835852,0.08217446270543616,376000.0,343275.0,292758.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,76.64835164835165,27665.82277697604,22508.698413499507,5157.124363476534,343275.0,411354.2688129452,275195.7311870548,136158.53762589046,1.122252570255936,4179058.65,1.6357396659173473,0.08217446270543616,0.6308988744029869
2025-10-13,405500,415500,403000,415000,4356534,-0.030373831775700966,389200.0,350175.0,294766.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,68.82022471910112,29733.29995936068,23953.618722671745,5779.681236688935,350175.0,417944.170913593,282405.829086407,135538.34182718606,0.9782779479673214,4295970.4,1.0140977693887276,-0.030373831775700966,0.6585090332591057
2025-10-14,425000,436500,406500,411500,4101275,-0.008433734939759074,402000.0,356350.0,296625.0,0.0,0.0,0.0,0.0,0.0,0.0,73.35329341317366,30735.07496026758,25309.90997019091,5425.164990076668,356350.0,422757.9101185678,289942.0898814322,132815.82023713563,0.915236678142201,4293117.05,0.9553140415773197,-0.008433734939759074,0.6627406500628593
2025-10-15,410500,424000,407000,422500,2688019,0.026731470230862753,414500.0,362275.0,298691.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,71.92429022082018,32047.177026957972,26657.363381544325,5389.8136454136475,362275.0,430145.9882986212,294404.0117013788,135741.9765972424,0.9436726317806057,4164240.35,0.6455004452372688,0.026731470230862753,0.6493075916719229
2025-10-16,421000,455000,420500,452500,4247934,0.07100591715976323,425900.0,369550.0,301300.0,0.0,0.0,0.0,0.0,0.0,0.0,76.39257294429709,35103.12962021161,28346.516629277783,6756.612990933823,369550.0,443402.55581223976,295697.44418776024,147705.11162447953,1.0615919387467725,4119232.65,1.0312440109446113,0.07100591715976323,0.6756685242183266
2025-10-17,451500,475000,449500,465500,4541583,0.02872928176795586,433400.0,376400.0,304566.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,78.69674185463658,38134.395844325365,30304.092472287302,7830.303372038063,376400.0,459104.6743412652,293695.3256587348,165409.34868253046,1.0386636288073972,4134186.0,1.098543461760066,0.02872928176795586,0.6509038509017627
2025-10-20,477500,485500,465500,485500,3333903,0.0429645542427497,447500.0,384125.0,308175.0,0.0,0.0,0.0,0.0,0.0,0.0,79.71360381861575,41670.181110006175,32577.310199831078,9092.870910175097,384125.0,477188.00921531883,291061.99078468117,186126.01843063766,1.0446578659704078,4089818.35,0.8151714121973168,0.0429645542427497,0.6552406708676426
2025-10-21,497000,502000,478000,479000,4126858,-0.013388259526261548,461000.0,390675.0,311616.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,78.58823529411765,43446.99086391559,34751.246332647985,8695.744531267606,390675.0,491175.4713264674,290174.5286735326,201000.9426529348,0.9394257998705474,4004104.5,1.030656917170868,-0.013388259526261548,0.6546203015925353
2025-10-22,475000,482000,469000,481500,3870276,0.005219206680584509,472800.0,398075.0,315166.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,79.20560747663552,44543.386074369715,36709.67428099233,7833.711793377384,398075.0,502565.37981404894,293584.62018595106,208980.75962809788,0.8991994294042334,3972675.0,0.9742241688534803,0.005219206680584509,0.6191881052746404
2025-10-23,470000,488500,468000,478500,3583993,-0.006230529595015577,478000.0,404350.0,318658.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,86.04060913705584,44655.451996242686,38298.829824042405,6356.622172200281,404350.0,512453.8000208474,296246.1999791526,216207.60004169482,0.8429574167869232,3925560.35,0.9129888934200183,-0.006230529595015577,0.6072942055030235
2025-10-24,493000,513000,491500,510000,4254202,0.0658307210031348,486900.0,412200.0,322666.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,87.26851851851852,46747.179405160365,39988.499740265994,6758.679664894371,412200.0,527185.7657094541,297214.2342905459,229971.53141890815,0.9252700297144643,3918993.3,1.0855343896607326,0.0658307210031348,0.6288604097088966
2025-10-27,533000,537000,523000,535000,3381231,0.0490196078431373,496800.0,421400.0,327150.0,0.0,0.0,0.0,0.0,0.0,0.0,89.14405010438414,49847.56778074935,41960.313348362666,7887.254432386682,421400.0,544897.1126873227,297902.8873126774,246994.22537464526,0.9599297810614372,3869176.7,0.8738890110653256,0.0490196078431373,0.6300302469909482
2025-10-28,521000,527000,509000,521000,5659008,-0.0261682242990654,505200.0,429400.0,331466.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,83.40248962655602,50591.774425091164,43686.60556370837,6905.168861382794,429400.0,557081.1818966535,301718.8181033465,255362.36379330698,0.8587059527462001,3986360.3,1.4195927046534154,-0.0261682242990654,0.652083556862074
2025-10-29,538000,559000,523000,558000,4803031,0.07101727447216888,520500.0,439425.0,336391.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,83.50515463917526,53549.864822508825,45659.25741546846,7890.607407040363,439425.0,574601.4052130245,304248.59478697553,270352.81042604893,0.9385935541529514,4018251.9,1.1953036095123852,0.07101727447216888,0.6672521913694812
2025-10-30,558000,579000,552000,568000,4888461,0.017921146953405076,538400.0,450000.0,341466.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,81.81818181818181,56054.92294216645,47738.39052080806,8316.532421358388,450000.0,590834.7295684966,309165.27043150336,281669.4591369932,0.9189307579229214,4155264.2,1.1764501039428492,0.017921146953405076,0.6605105248768582
2025-10-31,557000,566000,552000,559000,3351809,-0.015845070422535246,548200.0,461125.0,346225.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33333333333333,56660.82405651739,49522.877227949924,7137.946828567467,461125.0,599336.8415979424,322913.15840205754,276423.68319588486,0.8540760287556178,4138588.45,0.8098918364303654,-0.015845070422535246,0.6089050971579055
2025-11-03,557000,624000,555000,620000,5787058,0.10912343470482999,565200.0,474675.0,352258.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,88.11700182815356,61355.922376233735,51889.486257606695,9466.43611862704,474675.0,619577.2447249034,329772.7552750966,289804.48944980674,1.0014587602693772,4314142.05,1.341415728302224,0.10912343470482999,0.6757200865132769
2025-11-04,611000,614000,583000,586000,5969769,-0.05483870967741933,578200.0,486600.0,357725.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5716694772344,61622.95470790623,53836.179947666606,7786.774760239627,486600.0,626607.368227157,346592.63177284296,280014.7364543141,0.8549813172644132,4500699.8,1.326409061986316,-0.05483870967741933,0.7312567942671363
2025-11-05,563000,587000,532000,579000,8976222,-0.011945392491467532,582400.0,497550.0,362983.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,73.12614259597807,60571.50762066501,55183.245482266284,5388.262138398728,497550.0,629914.6876108419,365185.31238915806,264729.3752216839,0.8076726937907583,4809389.05,1.8663954832267104,-0.011945392491467532,0.7435306466104329
2025-11-06,602000,607000,583000,593000,5321244,0.024179620034542326,587400.0,507425.0,368558.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,73.22404371584699,60174.25981589581,56181.44834899219,3992.811466903622,507425.0,637176.2904306584,377673.7095693417,259502.5808613167,0.8297655064391551,4703913.1,1.1312377348127456,0.024179620034542326,0.6909530642133939
2025-11-07,577000,599000,565000,580000,4789397,-0.021922428330522714,591600.0,515025.0,373858.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,67.66355140186916,58140.242193174665,56573.20711782869,1567.0350753459716,515025.0,642982.0137523577,387067.9862476423,255914.02750471537,0.7538938589398064,4601590.35,1.0408134222551992,-0.021922428330522714,0.6677981571636725
2025-11-10,584000,615000,581000,606000,4893645,0.04482758620689653,588800.0,524575.0,379683.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,72.12543554006969,57958.14585408353,56850.19486507966,1107.950989003868,524575.0,649575.3263153635,399574.6736846365,250000.65263072704,0.8256991497549081,4628445.9,1.057297655785498,0.04482758620689653,0.6514939367772917
2025-11-11,622000,646000,604000,619000,5508697,0.021452145214521545,595400.0,534950.0,385550.0,0.0,0.0,0.0,0.0,0.0,0.0,73.10924369747899,58192.02312853816,57118.560517771366,1073.4626107667937,534950.0,654771.3143327223,415128.68566727766,239642.62866544467,0.8507305877425452,4698817.0,1.1723582765619516,0.021452145214521545,0.6428408436383818
2025-11-12,605000,620000,601000,617000,2831484,-0.003231017770597755,603000.0,544675.0,391350.0,322840.0,0.0,0.0,0.0,0.0,0.0,73.35581787521079,57552.55919110478,57205.36025243805,347.19893866673374,544675.0,657431.9696760529,431918.0303239471,225513.93935210584,0.8207118824130663,4705990.25,0.6016765546847446,-0.003231017770597755,0.6483101130094753
2025-11-13,607000,622000,607000,612000,3875541,-0.008103727714748765,606800.0,552650.0,396916.6666666667,326278.3333333333,0.0,0.0,0.0,0.0,0.0,68.88888888888889,55996.82466244779,56963.65313444,-966.8284719922085,552650.0,660408.5507658576,444891.4492341425,215517.10153171507,0.7753841786948219,4687370.6,0.8268049042249829,-0.008103727714748765,0.6260084844682249
2025-11-14,579000,585000,560000,560000,5778374,-0.08496732026143794,602800.0,557375.0,401641.6666666667,329261.6666666667,0.0,0.0,0.0,0.0,0.0,54.20875420875421,49991.655733586056,55569.25365426921,-5577.597920683154,557375.0,657025.9038171704,457724.0961828296,199301.80763434083,0.5131709793862785,4749210.15,1.2167021078231293,-0.08496732026143794,0.7184465558101818
2025-11-17,588000,606000,584000,606000,4470947,0.08214285714285707,602800.0,563400.0,407283.3333333333,332640.8333333333,0.0,0.0,0.0,0.0,0.0,62.91793313069909,48386.56149321189,54132.71522205775,-5746.153728845857,563400.0,659252.1888391869,467547.811160813,191704.3776783739,0.7222171476515304,4806062.35,0.930272367357032,0.08214285714285707,0.7546581510017412
2025-11-18,583000,591000,570000,570000,3544391,-0.05940594059405946,593000.0,567950.0,412400.0,335750.0,0.0,0.0,0.0,0.0,0.0,51.829268292682926,43705.80034769699,52047.3322471856,-8341.531899488611,567950.0,655185.2536173548,480714.7463826452,174470.50723470957,0.5117498368778292,4776939.0,0.7419795396173156,-0.05940594059405946,0.7921059025527841
2025-11-19,563000,570000,546000,562000,4529736,-0.01403508771929829,582000.0,571975.0,417508.3333333333,338766.6666666667,0.0,0.0,0.0,0.0,0.0,49.079754601226995,38902.28890494094,49418.32357873667,-10516.03467379573,571975.0,649278.5540818416,494671.4459181584,154607.1081636832,0.4354816210038709,4809912.0,0.9417502856601119,-0.01403508771929829,0.796552287863394
2025-11-20,595000,597000,570000,571000,4670237,0.016014234875444844,573800.0,576600.0,422941.6666666667,341833.3333333333,0.0,0.0,0.0,0.0,0.0,51.84049079754601,35413.4718041498,46617.3532238193,-11203.881419669502,576600.0,640211.9816585392,512988.0183414609,127223.96331707825,0.4559831351422115,4864224.2,0.960119601395018,0.016014234875444844,0.7948446906513412
2025-11-21,518000,531000,514000,521000,6646712,-0.08756567425569173,566000.0,577150.0,427441.6666666667,344487.5,0.0,0.0,0.0,0.0,0.0,34.28571428571429,28287.891775847296,42951.4609342249,-14663.569158377606,577150.0,638486.946880584,515813.05311941606,122673.89376116794,0.04228240191578439,4983849.7,1.3336501700683308,-0.08756567425569173,0.8374372329781206
2025-11-24,531000,542000,517000,520000,6399162,-0.0019193857965451588,548800.0,576400.0,431783.3333333333,347087.5,0.0,0.0,0.0,0.0,0.0,38.29787234042553,22303.03116363485,38821.77498010689,-16518.743816472044,576400.0,640223.4406699245,512576.5593300755,127646.88133984897,0.058156067676735486,5134746.25,1.24624697861165,-0.0019193857965451588,0.8191333798772749
