Date,Open,High,Low,Close,Volume,Change,MA5,MA20,MA60,MA120,MA200,High_52W,Low_52W,Dist_High_52W,Dist_Low_52W,RSI,MACD,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,BB_Width,BB_Pct,Volume_MA20,Volume_Ratio,Daily_Return,Volatility_20
2025-11-25,546000,550000,518000,519000,3716730,-0.0019230769230769162,538600.0,576300.0,436075.0,349645.8333333333,0.0,0.0,0.0,0.0,0.0,39.130434782608695,17280.100129409926,34513.4400099675,-17233.33988055757,576300.0,640494.1135192808,512105.88648071914,128388.22703856166,0.05369739639141673,5037632.35,0.7377930229465833,-0.0019230769230769162,0.8134258247695043
2025-11-26,513000,528000,501000,524000,5127393,0.009633911368015502,531000.0,574600.0,440475.0,352308.3333333333,0.0,0.0,0.0,0.0,0.0,37.07865168539326,13546.691482887138,30320.090304551428,-16773.39882166429,574600.0,642526.8956886353,506673.1043113647,135853.7913772706,0.12754075917187993,5053850.45,1.0145517859555975,0.009633911368015502,0.7714981566084438
2025-11-27,535000,556000,533000,544000,3654092,0.03816793893129766,525600.0,573400.0,445066.6666666667,355112.5,0.0,0.0,0.0,0.0,0.0,43.43065693430657,12062.719563441933,26668.61615632953,-14605.896592887599,573400.0,642652.8547768021,504147.1452231979,138505.70955360425,0.2877343822521505,4992132.0,0.7319702283513336,0.03816793893129766,0.7817190133495352
2025-11-28,551000,552000,530000,530000,2680138,-0.02573529411764708,527400.0,571950.0,449416.6666666667,357716.6666666667,0.0,0.0,0.0,0.0,0.0,35.49618320610686,9645.787494777469,23264.050424019122,-13618.262929241653,571950.0,643643.7199040768,500256.2800959232,143387.43980815355,0.20743602050411541,4958548.45,0.5405085837166721,-0.02573529411764708,0.7849901991450223
2025-12-01,542000,545000,525000,538000,3134704,0.015094339622641506,531000.0,567850.0,454116.6666666667,360329.1666666667,0.0,0.0,0.0,0.0,0.0,34.24124513618678,8280.432882635505,20267.3269157424,-11986.894033106895,567850.0,637317.9782345794,498382.02176542056,138935.95646915887,0.2851528088293965,4825930.75,0.6495542854608927,0.015094339622641506,0.6720742086136252
2025-12-02,548000,559000,542000,558000,2686580,0.037174721189590976,538800.0,566450.0,459075.0,363070.8333333333,0.0,0.0,0.0,0.0,0.0,39.27272727272727,8711.788296112325,17956.219191816384,-9244.43089570406,566450.0,635505.20293672,497394.79706328,138110.40587343997,0.43881706489413,4661771.3,0.5763002573721281,0.037174721189590976,0.6630647308278571
2025-12-03,550000,559000,544000,552000,2586619,-0.010752688172043001,544400.0,565100.0,463900.0,365750.0,0.0,0.0,0.0,0.0,0.0,39.130434782608695,8471.832699308055,16059.341893314719,-7587.509194006663,565100.0,634177.8355800256,496022.1644199744,138155.6711600512,0.4051794262949665,4342291.15,0.5956806926684315,-0.010752688172043001,0.662831471213715
2025-12-04,542000,543000,532000,542000,2858305,-0.018115942028985477,544000.0,562550.0,468508.3333333333,368266.6666666667,0.0,0.0,0.0,0.0,0.0,46.15384615384615,7389.567400395288,14325.386994730834,-6935.819594335546,562550.0,631054.2449702744,494045.75502972555,137008.48994054884,0.35000929497933214,4219144.2,0.6774608462066786,-0.018115942028985477,0.6580468867844977
2025-12-05,530000,546000,527000,544000,3204933,0.0036900369003689537,546800.0,560750.0,473016.6666666667,370837.5,0.0,0.0,0.0,0.0,0.0,33.684210526315795,6616.971312638605,12783.703858312389,-6166.7325456737835,560750.0,629215.5118712295,492284.48812877043,136931.02374245907,0.3776756388566587,4139921.0,0.7741531782852861,0.0036900369003689537,0.6548913554326569
2025-12-08,543000,580000,533000,577000,4288433,0.06066176470588225,554600.0,559300.0,478016.6666666667,373683.3333333333,0.0,0.0,0.0,0.0,0.0,51.87165775401069,8568.732539465767,11940.709594543066,-3371.977055077299,559300.0,624898.7804764692,493701.2195235308,131197.5609529384,0.6349110446218514,4109660.4,1.043500577322642,0.06066176470588225,0.672212112524503
2025-12-09,569000,575000,564000,566000,2391174,-0.01906412478336217,556200.0,556650.0,482650.0,376333.3333333333,0.0,0.0,0.0,0.0,0.0,51.05263157894737,9122.747944649891,11377.117264564431,-2254.36931991454,556650.0,616086.9192372977,497213.0807627023,118873.83847459545,0.578654816904883,3953784.25,0.6047811030660057,-0.01906412478336217,0.6691730153193629
2025-12-10,571000,593000,570000,587000,3986083,0.03710247349823326,563200.0,555150.0,487366.6666666667,379150.0,0.0,0.0,0.0,0.0,0.0,53.96039603960396,11128.05633395759,11327.305078443063,-199.24874448547416,555150.0,609467.8753169468,500832.1246830533,108635.75063389348,0.7931815706538041,4011514.2,0.9936604487153504,0.03710247349823326,0.6846149789278356
2025-12-11,583000,589000,565000,565000,4021907,-0.03747870528109032,567800.0,552800.0,491666.6666666667,381804.1666666667,0.0,0.0,0.0,0.0,0.0,62.643678160919535,10817.365683597978,11225.317199474048,-407.9515158760696,552800.0,600415.1236478495,505184.87635215046,95230.24729569908,0.6281105567448309,4018832.5,1.000765023175263,-0.03747870528109032,0.6961619831412098
2025-12-12,565000,579000,560000,571000,2646148,0.010619469026548645,573200.0,553350.0,495708.3333333333,384512.5,0.0,0.0,0.0,0.0,0.0,64.24581005586592,10929.30473891634,11166.114707362507,-236.80996844616675,553350.0,601565.6340663591,505134.36593364086,96431.26813271828,0.683031918399209,3862221.2,0.6851363148231903,0.010619469026548645,0.6261745117343005
2025-12-15,535000,563500,535000,554000,2482125,-0.02977232924693518,568600.0,550750.0,499425.0,386987.5,0.0,0.0,0.0,0.0,0.0,58.97435897435897,9536.330440502847,10840.157853990575,-1303.8274134877283,550750.0,592135.8607942883,509364.13920571166,82771.72158857668,0.5392646176450736,3762780.1,0.6596518887723468,-0.02977232924693518,0.5578032917956292
2025-12-16,545000,551000,530000,530000,3287998,-0.04332129963898912,561400.0,548750.0,502458.3333333333,389241.6666666667,0.0,0.0,0.0,0.0,0.0,51.4018691588785,6421.762765785796,9956.478836349619,-3534.7160705638235,548750.0,590084.9603528106,507415.03964718943,82669.92070562113,0.27319441170426667,3749960.45,0.8768087140759044,-0.04332129963898912,0.5391785268261794
2025-12-17,530000,554000,525000,551000,2692626,0.039622641509434064,554200.0,548200.0,506083.3333333333,391512.5,0.0,0.0,0.0,0.0,0.0,51.62790697674419,5583.605610200786,9081.904191119853,-3498.298580919067,548200.0,589082.8879400146,507317.1120599854,81765.77588002919,0.5342441561871588,3658104.95,0.7360712819351998,0.039622641509434064,0.5580256312684838
2025-12-18,538000,563000,537000,552000,2959059,0.001814882032667775,551600.0,547250.0,509400.0,393729.1666666667,0.0,0.0,0.0,0.0,0.0,55.445544554455445,4943.071022660355,8254.137557427954,-3311.0665347675986,547250.0,586762.1566902617,507737.8433097383,79024.31338052335,0.560108083155717,3572546.05,0.8282773569846636,0.001814882032667775,0.5547549134649526
2025-12-19,569000,570000,547000,547000,3440005,-0.009057971014492794,546800.0,548550.0,512633.3333333333,395845.8333333333,0.0,0.0,0.0,0.0,0.0,52.26130653266331,3986.0359922779026,7400.517244397944,-3414.481252120041,548550.0,586087.2096094417,511012.79039055837,75074.41921888333,0.47935381963487494,3412210.7,1.0081455403677153,-0.009057971014492794,0.4531589171124163
2025-12-22,574000,580000,567000,580000,2878464,0.06032906764168189,552000.0,551550.0,516450.0,398312.5,0.0,0.0,0.0,0.0,0.0,55.18867924528301,5823.27594292094,7085.068984102543,-1261.7930411816033,551550.0,589070.3804267551,514029.619573245,75040.76085351006,0.8791272859764604,3236175.8,0.8894646576369554,0.06032906764168189,0.49633373046487783
2025-12-23,585000,593000,581000,584000,2011188,0.006896551724137945,562800.0,554800.0,520166.6666666667,400745.8333333333,0.0,0.0,0.0,0.0,0.0,57.61904761904762,7515.435152764665,7171.1422178349685,344.29293492969646,554800.0,591704.4284890752,517895.57151092484,73808.85697815032,0.8956164774187467,3150898.7,0.6382902757235578,0.006896551724137945,0.49546844301617826
2025-12-24,587000,591000,584000,588000,2160697,0.006849315068493178,570200.0,558000.0,524008.3333333333,403266.6666666667,0.0,0.0,0.0,0.0,0.0,61.27450980392157,9074.643249904271,7551.842424248829,1522.8008256554422,558000.0,594758.0997160741,521241.900283926,73516.19943214807,0.9080733257666351,3002563.9,0.7196173243806735,0.006849315068493178,0.4953241294915331
2025-12-26,594000,605000,590000,599000,4243548,0.018707482993197244,579600.0,560750.0,528050.0,405933.3333333333,0.0,0.0,0.0,0.0,0.0,62.91079812206572,11070.323175014695,8255.538574402002,2814.784600612693,560750.0,601147.368335339,520352.631664661,80794.73667067802,0.9734219279147867,3032036.7,1.3995701305330506,0.018707482993197244,0.4833571514200921
2025-12-29,630000,640000,625000,640000,4176151,0.06844741235392315,598200.0,566250.0,533108.3333333334,408945.8333333333,0.0,0.0,0.0,0.0,0.0,64.25339366515837,15778.387809502776,9760.108421422157,6018.279388080618,566250.0,617511.4557158228,514988.5442841772,102522.91143164557,1.2193514012638118,3106837.35,1.3441807631159062,0.06844741235392315,0.5176453787645184
2025-12-30,639000,659000,634000,651000,4094603,0.01718749999999991,612400.0,571900.0,538141.6666666666,412116.6666666667,0.0,0.0,0.0,0.0,0.0,69.23076923076923,20164.724627867923,11841.031662711312,8323.692965156612,571900.0,633847.0062145651,509952.99378543487,123894.01242913026,1.1384489326733735,3154832.3,1.2978829334288229,0.01718749999999991,0.517973295660899
2026-01-02,651000,679000,647000,677000,4181895,0.03993855606758823,631000.0,577850.0,543633.3333333334,415500.0,0.0,0.0,0.0,0.0,0.0,69.91150442477877,25445.589945642627,14561.943319297574,10883.646626345053,577850.0,655136.2757613059,500563.72423869406,154572.55152261187,1.1414463565705946,3229598.05,1.2948654709523373,0.03993855606758823,0.5199800330183996
2026-01-05,698000,700000,684000,696000,4337511,0.028064992614475592,652600.0,585050.0,549233.3333333334,418950.0,0.0,0.0,0.0,0.0,0.0,79.37219730941703,30808.7113205872,17811.2969195555,12997.4144010317,585050.0,677532.6584028766,492567.3415971234,184965.31680575316,1.099842186178706,3317142.65,1.3076046036187199,0.028064992614475592,0.5174694574873231
2026-01-06,690000,727000,671000,726000,4830275,0.0431034482758621,678000.0,594250.0,554741.6666666666,422658.3333333333,0.0,0.0,0.0,0.0,0.0,81.37651821862349,37052.65300955414,21659.56813755523,15393.084871998908,594250.0,703744.2920886746,484755.7079113253,218988.5841773493,1.101629534685248,3415741.15,1.4141220859197718,0.0431034482758621,0.5155944033860154
2026-01-07,760000,762000,728000,742000,5693115,0.02203856749311295,698400.0,604150.0,559975.0,426366.6666666667,0.0,0.0,0.0,0.0,0.0,88.21138211382114,42798.7309366985,25887.400697383884,16911.330239314615,604150.0,729212.1319269157,479087.8680730843,250124.26385383145,1.0511260598074452,3540150.25,1.6081563204838552,0.02203856749311295,0.5142656837816229
2026-01-08,731000,788000,731000,756000,6496379,0.018867924528301883,719400.0,613100.0,565658.3333333334,430212.5,0.0,0.0,0.0,0.0,0.0,97.88135593220339,47929.71813390043,30295.864184687198,17633.853949213233,613100.0,754530.1389751361,471669.8610248639,282860.2779502722,1.005196420775356,3650547.55,1.7795629042004946,0.018867924528301883,0.4869428684266944
2026-01-09,744000,756000,727000,744000,4343703,-0.015873015873015928,732800.0,622000.0,571200.0,433912.5,0.0,0.0,0.0,0.0,0.0,92.51101321585904,50446.2497769061,34325.94130313098,16120.30847377512,622000.0,773027.3589714617,470972.64102853835,302054.7179429233,0.9039003291551075,3748174.0,1.1588850997845885,-0.015873015873015928,0.4841890637670932
2026-01-12,755000,762000,735000,749000,3329793,0.006720430107526987,743400.0,630100.0,576641.6666666666,437666.6666666667,0.0,0.0,0.0,0.0,0.0,92.64069264069263,52241.86573906825,37909.126190318435,14332.739548749814,630100.0,790320.7687437622,469879.23125623784,320441.5374875243,0.8710505227638567,3715359.5,0.8962236359630879,0.006720430107526987,0.47709073768217064
2026-01-13,753000,754000,724000,738000,3771944,-0.014686248331108098,745800.0,638750.0,581400.0,441350.0,0.0,0.0,0.0,0.0,0.0,90.29535864978902,52175.84558704065,40762.47006966288,11413.375517377768,638750.0,802806.3125399646,474693.68746003543,328112.62507992913,0.8024875985062213,3702861.35,1.018656558663748,-0.014686248331108098,0.4514776874764532
2026-01-14,733000,750000,728000,742000,4885051,0.005420054200542035,745800.0,647300.0,586008.3333333334,445287.5,0.0,0.0,0.0,0.0,0.0,88.9423076923077,51848.61218488752,42979.69849270781,8868.91369217971,647300.0,814287.046456336,480312.95354366396,333974.0929126721,0.7835549283900958,3814806.5,1.2805501406165687,0.005420054200542035,0.4523436996222818
2026-01-15,732000,750000,727000,749000,3003414,0.009433962264151052,744400.0,657050.0,590400.0,449287.5,0.0,0.0,0.0,0.0,0.0,89.0995260663507,51559.76992183435,44695.71277853312,6864.05714330123,657050.0,823871.019753444,490228.980246556,333642.039506888,0.7755947665824696,3840870.95,0.7819617058469511,0.009433962264151052,0.42297996637078733
2026-01-16,751000,763000,747000,756000,3712326,0.009345794392523255,746800.0,668350.0,595016.6666666666,453316.6666666667,0.0,0.0,0.0,0.0,0.0,89.25233644859813,51304.29783628741,46017.429790083974,5286.868046203439,668350.0,829454.4447098315,507245.5552901685,322208.889419663,0.7720284972828283,3862087.35,0.9612226921796577,0.009345794392523255,0.3628358817975846
2026-01-19,755000,774000,750000,764000,3392008,0.010582010582010692,749800.0,679000.0,599725.0,457445.8333333333,0.0,0.0,0.0,0.0,0.0,89.0995260663507,51157.65391927725,47045.474615922634,4112.179303354613,679000.0,835537.535434796,522462.464565204,313075.070869592,0.7715003777333831,3897056.45,0.8704025829546297,0.010582010582010692,0.3546005299415558
2026-01-20,764000,764000,737000,743000,2762369,-0.027486910994764413,750800.0,688550.0,604133.3333333334,461395.8333333333,0.0,0.0,0.0,0.0,0.0,76.96335078534031,48784.555079234764,47393.29070858507,1391.2643706496965,688550.0,835474.2196364829,541625.7803635171,293848.43927296577,0.6852996059285497,3887221.95,0.7106280617704374,-0.027486910994764413,0.3848826430460392
2026-01-21,729000,756000,728000,740000,5108442,-0.004037685060565233,750400.0,698200.0,607966.6666666666,465316.6666666667,0.0,0.0,0.0,0.0,0.0,74.31693989071039,46130.02402131853,47140.637371131765,-1010.6133498132331,698200.0,830614.9776867763,565785.0223132237,264829.9553735526,0.6578371296443389,3970643.8,1.2865525736657617,-0.004037685060565233,0.3810725183759689
2026-01-22,766000,773000,751000,755000,3545309,0.020270270270270174,751600.0,706950.0,611633.3333333334,469391.6666666667,0.0,0.0,0.0,0.0,0.0,72.67441860465117,44721.146138092736,46656.73912452396,-1935.5929864312275,706950.0,829217.136351429,584682.863648571,244534.27270285808,0.6964959736273333,4003986.05,0.8854448930959687,0.020270270270270174,0.34320787421291754
2026-01-23,754000,776000,744000,767000,3508272,0.015894039735099286,753800.0,716100.0,615733.3333333334,473600.0,0.0,0.0,0.0,0.0,0.0,71.51515151515152,44064.946700943285,46138.38063980783,-2073.433938864546,716100.0,826433.2750304611,605766.7249695389,220666.55006092228,0.7306647744569683,4078840.25,0.8601150780543563,0.015894039735099286,0.3424005403313662
2026-01-26,753000,754000,736000,736000,3133330,-0.04041720990873532,748200.0,723500.0,618700.0,477545.8333333333,0.0,0.0,0.0,0.0,0.0,53.01204819277108,40575.731225103256,45025.850756866916,-4450.119531763659,723500.0,816082.8220965877,630917.1779034123,185165.64419317548,0.5675071234432627,4127471.9,0.7591402378778157,-0.04041720990873532,0.39278198468862474
2026-01-27,738000,800000,733000,800000,5660198,0.08695652173913038,759600.0,733550.0,622566.6666666666,482016.6666666667,0.0,0.0,0.0,0.0,0.0,63.55140186915888,42485.02700642403,44517.68600677834,-2032.6590003543097,733550.0,811749.4077242344,655350.5922757656,156398.81544846878,0.9248753407080265,4198304.4,1.3482104823080479,0.08695652173913038,0.4752665592304509
2026-01-28,810000,854000,803000,841000,6708497,0.05125000000000002,779800.0,743600.0,627266.6666666666,486745.8333333333,0.0,0.0,0.0,0.0,0.0,67.63485477178423,46767.40943331143,44967.63069208496,1799.7787412264734,743600.0,822834.2297109951,664365.7702890049,158468.4594219902,1.1146333494707021,4324921.7,1.5511256539049019,0.05125000000000002,0.45300957416645105
2026-01-29,879000,884000,819000,861000,6837983,0.02378121284185486,801000.0,754100.0,631283.3333333334,491770.8333333333,0.0,0.0,0.0,0.0,0.0,73.49397590361446,51185.03202493768,46211.1109586555,4973.921066282179,754100.0,837228.0559390782,670971.9440609218,166256.11187815643,1.1429838806668555,4462090.7,1.5324616776615498,0.02378121284185486,0.45420314737438877
2026-01-30,854000,931000,853000,909000,7875195,0.05574912891986061,829400.0,765700.0,636666.6666666666,497195.8333333333,0.0,0.0,0.0,0.0,0.0,77.3972602739726,57891.886966810795,48547.26616028657,9344.620806524224,765700.0,866415.5452382182,664984.4547617818,201431.0904764363,1.211409542891609,4646755.7,1.6947727637155532,0.05574912891986061,0.4691870447787006
2026-02-02,870000,888000,830000,830000,7634191,-0.08690869086908692,848200.0,772400.0,640850.0,501916.6666666667,0.0,0.0,0.0,0.0,0.0,62.77777777777778,56184.814491448575,50074.77582651898,6110.038664929598,772400.0,871406.4325395604,673393.5674604396,198012.86507912073,0.7908901902761949,4811589.7,1.5866255179655073,-0.08690869086908692,0.5895831041673733
2026-02-03,874000,907000,871000,907000,5272538,0.09277108433734949,869600.0,781450.0,646083.3333333334,507320.8333333333,0.0,0.0,0.0,0.0,0.0,69.05311778290994,60349.531902586925,52129.72704173257,8219.804860854354,781450.0,894667.9546854557,668232.0453145443,226435.9093709113,1.0544615266580526,4833702.85,1.0907865385229463,0.09277108433734949,0.6503561604914428
2026-02-04,884000,906000,883000,900000,3800763,-0.007717750826901848,881400.0,789350.0,651416.6666666666,512637.5,0.0,0.0,0.0,0.0,0.0,67.43648960739031,62366.33862752351,54177.04935889076,8189.289268632747,789350.0,912584.094735439,666115.905264561,246468.1894708781,0.9489423168058528,4739085.25,0.8020035090105205,-0.007717750826901848,0.6528269205144824
2026-02-05,851000,877000,838000,842000,5473720,-0.06444444444444442,877600.0,793650.0,655350.0,517516.6666666667,0.0,0.0,0.0,0.0,0.0,58.884297520661164,58608.949723954895,55063.42943190359,3545.520292051304,793650.0,917981.0944721053,669318.9055278947,248662.18894421053,0.6944404985948534,4687952.3,1.1676142694540643,-0.06444444444444442,0.7036595083048555
2026-02-06,805000,850000,791000,839000,5581574,-0.0035629453681710332,863600.0,798400.0,659016.6666666666,522283.3333333333,0.0,0.0,0.0,0.0,0.0,57.82881002087682,54757.90201062965,55002.32394764881,-244.42193701915676,798400.0,922001.0560336423,674798.9439663577,247202.11206728453,0.6642380789568224,4749845.85,1.175106345819623,-0.0035629453681710332,0.6998541617499063
2026-02-09,898000,899000,873000,887000,4228584,0.05721096543504167,875000.0,805300.0,663516.6666666666,527433.3333333334,0.0,0.0,0.0,0.0,0.0,64.2292490118577,54945.7375399546,54991.00666610997,-45.26912615537003,805300.0,932640.5711178946,677959.4288821054,254681.14223578922,0.8207932840365555,4794785.4,0.8819130883313359,0.05721096543504167,0.7222294206345319
2026-02-10,894000,905000,876000,876000,3441377,-0.012401352874859106,868800.0,812200.0,667916.6666666666,532416.6666666666,0.0,0.0,0.0,0.0,0.0,63.2295719844358,53589.246999796596,54710.654732847295,-1121.4077330506989,812200.0,939140.6823760817,685259.3176239183,253881.3647521634,0.7512984758147999,4778257.05,0.7202159624292294,-0.012401352874859106,0.7212607025764376
2026-02-11,860000,874000,848000,860000,3125590,-0.0182648401826484,860800.0,818100.0,672916.6666666666,537279.1666666666,0.0,0.0,0.0,0.0,0.0,60.194174757281544,50639.41256520222,53896.40629931828,-3256.993734116062,818100.0,942240.667241472,693959.332758528,248281.3344829441,0.6687601691333679,4690284.0,0.6663967469773685,-0.0182648401826484,0.7279434208531372
2026-02-12,882000,894000,878000,888000,4619344,0.032558139534883734,870000.0,825050.0,677616.6666666666,542450.0,0.0,0.0,0.0,0.0,0.0,61.39359698681733,49984.819631372346,53114.0889657291,-3129.2693343567516,825050.0,948463.6817460093,701636.3182539907,246827.36349201854,0.7550365531171567,4771080.5,0.9681966170975317,0.032558139534883734,0.7329893083395023
2026-02-13,889000,903000,878000,880000,3534047,-0.009009009009009028,878200.0,831250.0,682783.3333333334,547591.6666666666,0.0,0.0,0.0,0.0,0.0,64.17322834645668,48264.15770735894,52144.102714055065,-3879.9450066961217,831250.0,952497.6803901831,710002.3196098169,242495.36078036623,0.7010347737916272,4762166.55,0.7421090721827023,-0.009009009009009028,0.7359488948034756
2026-02-19,905000,913000,888000,894000,3285109,0.015909090909090873,879600.0,837750.0,688316.6666666666,552912.5,0.0,0.0,0.0,0.0,0.0,60.262008733624455,47482.850983902696,51211.8523680246,-3729.0013841219043,837750.0,957749.780701554,717750.219298446,239999.56140310806,0.7343754283180598,4756821.6,0.6906100914106176,0.015909090909090873,0.7363782663700434
2026-02-20,892000,955000,881000,949000,5054333,0.06152125279642062,894200.0,848050.0,694616.6666666666,558779.1666666666,0.0,0.0,0.0,0.0,0.0,61.44067796610169,50717.06536314462,51112.8949670486,-395.8296039039851,848050.0,969164.9519215005,726935.0480784995,242229.903843001,0.9167528385158824,4871419.8,1.0375482318317137,0.06152125279642062,0.7457563078451426
2026-02-23,980000,980000,941000,951000,3523887,0.0021074815595363283,912400.0,858600.0,701783.3333333334,564612.5,0.0,0.0,0.0,0.0,0.0,59.91189427312776,52832.56591254333,51456.82915614755,1375.7367563957814,858600.0,976810.1607530552,740389.8392469448,236420.3215061105,0.8908293475424098,4792192.05,0.7353392692181442,0.0021074815595363283,0.7441727381760137
