,Open,High,Low,Close,Volume,Adj Close,MA5,MA20,MA60,MA120,MA200,High_52W,Low_52W,Dist_High_52W,Dist_Low_52W,RSI,MACD,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,BB_Width,BB_Pct,Volume_MA20,Volume_Ratio,Daily_Return,Volatility_20
2025-05-12,20996.94921875,21176.130859375,20996.94921875,21129.5390625,2687300,21129.5390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-13,21474.01953125,21626.279296875,21330.140625,21330.140625,3601900,21330.140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.002403846156085,3.200480769231217,12.801923076924869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009493892029855955,0.0
2025-05-14,21552.419921875,21782.869140625,21552.419921875,21782.869140625,3656500,21782.869140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.47263142395241,15.454910900175456,49.01772052377695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021224825639188705,0.0
2025-05-15,21776.650390625,21821.009765625,21674.3203125,21730.25,3543000,21730.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.51561182480145,31.867051085100655,65.6485607397008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002415620287910758,0.0
2025-05-16,21731.880859375,21854.5,21697.849609375,21843.689453125,3714600,21843.689453125,21563.29765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.3419988630776,51.76204064069605,79.57995822238155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005220347355644694,0.0
2025-05-19,21786.330078125,21786.330078125,21496.689453125,21523.830078125,3401200,21523.830078125,21642.155859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.83153145587858,67.57593880373256,63.25559265214602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014643102104449635,0.0
2025-05-20,21631.609375,21746.560546875,21517.099609375,21526.029296875,2908900,21526.029296875,21681.33359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.11607123422073,79.8839652898302,49.232105944390526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010217599479345196,0.0
2025-05-21,21603.580078125,21879.240234375,21603.580078125,21803.91015625,3078500,21803.91015625,21685.541796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.4677755550365,93.60072734287147,54.86704821216503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012909062583843056,0.0
2025-05-22,21733.8203125,21733.8203125,21585.310546875,21670.9609375,3137400,21670.9609375,21673.683984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.33179111345453,105.14694009698809,46.18485101646644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0060974943391927106,0.0
2025-05-23,21766.240234375,21798.880859375,21559.779296875,21652.240234375,3065000,21652.240234375,21635.394140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.35770970778685,114.18909401914784,36.16861568863901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008638612371177912,0.0
2025-05-26,21577.640625,21688.44921875,21536.5703125,21536.5703125,3105400,21536.5703125,21637.9421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.65383210696018,119.08204163671031,19.571790470249866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005342168783596057,0.0
2025-05-27,21491.650390625,21558.470703125,21310.0,21336.5390625,3512400,21336.5390625,21600.044140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.94711795125113,117.65505689961849,-5.707938948367357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009287980727548772,0.0
2025-05-28,21539.150390625,21634.369140625,21305.73046875,21357.720703125,3647300,21357.720703125,21510.80625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.4370070477562,112.41144692924603,-20.97443988148983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009927402266578511,0.0
2025-05-29,21531.2890625,21605.259765625,21347.30078125,21347.30078125,5081700,21347.30078125,21446.07421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.49459582510462,104.62807670841775,-31.133480883313126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004878761184228253,0.0
2025-06-02,21253.970703125,21256.099609375,20940.98046875,21002.7109375,3805400,21002.7109375,21316.168359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.197652339029865,31.110957379150932,89.9246528425644,-58.81369546341347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016142080316433494,0.0
2025-06-03,21126.69921875,21303.2109375,21110.630859375,21126.9296875,3739600,21126.9296875,21234.240234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.35307085713877,7.459050250505243,73.43153232415257,-65.97248207364733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005914415066209822,0.0
2025-06-04,21341.439453125,21618.08984375,21341.439453125,21618.08984375,4061200,21618.08984375,21290.550390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.29699368574812,28.024217525777203,64.3500693644775,-36.3258518387003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02324806129025947,0.0
2025-06-05,21695.9296875,21738.9296875,21626.740234375,21674.4296875,3521900,21674.4296875,21353.8921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.747671053761636,48.31151027676606,61.142357546935216,-12.830847270169158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026061434732305155,0.0
2025-06-06,21637.76953125,21702.4609375,21606.69921875,21660.66015625,2964300,21660.66015625,21416.5640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.70149984908852,62.5571301924756,61.4253120760433,1.1318181164322993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006352892070761174,0.0
2025-06-09,21773.44921875,21866.26953125,21717.51953125,21790.2890625,3035200,21790.2890625,21574.0796875,21522.2349609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.87189277133315,83.34609409860423,65.8094684805555,17.53662561804873,21522.2349609375,22017.669941802273,21026.79998007273,990.8699617295424,0.7705239959989691,3463435.0,0.8763554101636093,0.0059845316493087886,0.0
2025-06-10,21921.240234375,22294.859375,21921.240234375,22242.140625,3534000,22242.140625,21797.121875,21577.8650390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.99136864434153,134.72906973333738,79.59338873111187,55.13568100222551,21577.8650390625,22133.804288093415,21021.925790031586,1111.8784980618293,1.097435409620135,3505770.0,1.0080524392644126,0.02073637303314224,0.17389150037242593
2025-06-11,22376.369140625,22470.099609375,22294.599609375,22470.099609375,3669800,22470.099609375,21967.523828125,21634.86298828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.2440075937082,191.6357750983443,102.00186600455837,89.63390909378595,21634.86298828125,22305.732800696413,20963.993175866086,1341.7396248303266,1.122502761069802,3509165.0,1.0457758469607443,0.010248967858730973,0.17430720061737406
2025-06-12,22362.669921875,22390.169921875,22253.640625,22287.8203125,3060300,22287.8203125,22090.201953125,21660.110546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.916787996374836,219.4961185812026,125.50071651988722,93.99540206131539,21660.110546875,22389.856517321343,20930.364576428656,1459.4919408926871,0.9300878600542143,3479355.0,0.8795595735416478,-0.008112082280176014,0.16365482574785067
2025-06-13,22215.5,22228.009765625,21984.359375,22072.94921875,3285000,22072.94921875,22172.659765625,21677.2455078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.14074602057607,221.68192871927022,144.73695895976383,76.94496975950639,21677.2455078125,22429.66724005299,20924.823775572007,1504.8434644809822,0.7629534036444798,3466455.0,0.9476540154134411,-0.009640740581055907,0.16772890653606548
2025-06-16,22058.5703125,22094.599609375,21936.380859375,22049.900390625,2521300,22049.900390625,22224.58203125,21687.5560546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.302248953605876,219.029515287908,159.59547022539266,59.43404506251534,21687.5560546875,22455.08107600671,20920.031033368286,1535.0500426384242,0.7360472465865902,3406790.0,0.7400808385606392,-0.0010442115322505385,0.1670293852429006
2025-06-17,22172.58984375,22331.689453125,22118.4609375,22211.58984375,3044000,22211.58984375,22218.471875,21721.94404296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.83628198799306,227.3536546973737,173.14710711978887,54.20654757758484,21721.94404296875,22519.61884401763,20924.26924191987,1595.3496020977618,0.80692069007152,3388930.0,0.8982186117742178,0.007332888142830063,0.15856662075795802
2025-06-18,22135.830078125,22370.25,22104.6796875,22356.73046875,3214600,22356.73046875,22195.798046875,21763.4791015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.38344271327952,242.86266101878573,187.09021789958825,55.772443119197476,21763.4791015625,22603.582123547705,20923.376079577298,1680.2060439704073,0.8530825099197548,3404215.0,0.9442999340523439,0.006534454580739535,0.15939111012930998
2025-06-19,22238.099609375,22249.400390625,21973.0390625,22003.5,3057900,22003.5,22138.933984375,21773.45859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.23714484864134,224.0679971136924,194.4857737424091,29.582223371283305,21773.45859375,22620.298629856166,20926.618557643837,1693.6800722123298,0.6358234120033359,3403185.0,0.8985406317905139,-0.01579973732043427,0.16564742793316703
2025-06-20,21960.509765625,22089.48046875,21779.55078125,22045.740234375,4418300,22045.740234375,22133.4921875,21792.19755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.92470094163,210.1589429830492,197.62040759053713,12.538535392512074,21792.19755859375,22646.0451067131,20938.3500104744,1707.6950962386982,0.6484706938256294,3467230.0,1.2743025412216669,0.0019197052457564645,0.16384239790318547
2025-06-23,21750.69921875,21801.3203125,21551.580078125,21732.01953125,3015300,21732.01953125,22069.916015625,21796.1865234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.77850019622196,171.84040923559223,192.46440791954817,-20.623998683955932,21796.1865234375,22648.02408811775,20944.34895875725,1703.6751293604975,0.462336133760647,3464745.0,0.8702804968331003,-0.014230445418921711,0.17240591539507646
2025-06-24,22001.48046875,22201.05078125,22001.48046875,22188.759765625,3767600,22188.759765625,22065.35,21828.79599609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.29157640760114,176.29558913589062,189.23064416281667,-12.935055026926051,21828.79599609375,22688.682768715098,20968.909223472405,1719.7735452426932,0.7093088189005604,3497855.0,1.0771172618647713,0.02101692545040379,0.18594447578199633
2025-06-25,22341.869140625,22444.509765625,22284.51953125,22430.609375,3405900,22430.609375,22080.12578125,21883.49951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.781857582604495,197.06989448785316,190.798494227824,6.271400260029168,21883.49951171875,22750.701662029038,21016.297361408462,1734.4043006205757,0.8154454028310532,3492530.0,0.9751956318199128,0.010899645222608445,0.18412614272657515
2025-06-26,22425.390625,22587.669921875,22391.26953125,22492.33984375,3685100,22492.33984375,22177.89375,21940.23046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.83375068710682,216.02461676374514,195.84371873500822,20.18089802873692,21940.23046875,22811.051390550532,21069.409546949468,1741.6418436010645,0.8170051161944768,3494420.0,1.0545669953812078,0.0027520638301874456,0.18403250388245193
2025-06-27,22503.849609375,22580.080078125,22388.58984375,22580.080078125,3454100,22580.080078125,22284.76171875,22001.86943359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.32264770709304,235.41258463074337,203.75749191415528,31.655092716588086,22001.86943359375,22870.494213385537,21133.244653801965,1737.2495595835717,0.8328310784950012,3413040.0,1.0120303307315472,0.0039008940370151013,0.18369746295463318
2025-06-30,22508.330078125,22558.94921875,22256.01953125,22256.01953125,3443500,22256.01953125,22389.56171875,22064.53486328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.2446656282322,222.06883965183079,207.4197614616904,14.649078190140386,22064.53486328125,22800.334212158454,21328.735514404045,1471.598697754409,0.6301201667688918,3394945.0,1.0143021462792474,-0.014351611940869091,0.18133385234272867
2025-07-01,22419.740234375,22730.759765625,22401.580078125,22553.720703125,3676400,22553.720703125,22462.55390625,22135.8744140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.438744964359024,232.83188120365594,212.5021854100835,20.329695793572427,22135.8744140625,22756.581299497753,21515.167528627244,1241.4137708705093,0.8365890558547726,3391785.0,1.083913042837326,0.013376209140048223,0.18484450559321042
2025-07-02,22463.55078125,22577.740234375,22396.259765625,22577.740234375,2897200,22577.740234375,22491.980078125,22183.85693359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.27552394863757,240.52719680747032,218.10718768956087,22.420009117909444,22183.85693359375,22784.06111411943,21583.65275306807,1200.4083610513626,0.8281244229556927,3333585.0,0.8690943833740553,0.0010649919614669212,0.16926760036409103
2025-07-03,22707.41015625,22816.19921875,22700.859375,22712.970703125,3368000,22712.970703125,22536.10625,22235.783984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.993764681510505,254.60285529413522,225.40632121047577,29.196534083659458,22235.783984375,22830.086922722552,21641.48104602745,1188.6058766951028,0.9014675748337356,3325890.0,1.0126612726217643,0.0059895484378065245,0.16979310262011302
2025-07-04,22756.55078125,22842.75,22500.970703125,22547.5,3270200,22547.5,22529.590234375,22280.1259765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.85230738654171,249.52939368489388,230.2309357053594,19.298457979534476,22280.1259765625,22823.944082435446,21736.307870689554,1087.636211745892,0.7458303801858822,3341185.0,0.9787545436723797,-0.007285295494271593,0.1729792639051514
2025-07-07,22550.140625,22550.5,22294.109375,22428.720703125,2570300,22428.720703125,22564.13046875,22312.04755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.92265138785877,233.23554801599676,230.83185816748687,2.4036898485098845,22312.04755859375,22807.610305314713,21816.484811872786,991.1254934419267,0.6177178322050952,3317940.0,0.7746674141183988,-0.00526795861514584,0.1742044381417661
2025-07-08,22375.650390625,22375.650390625,22190.4609375,22362.26953125,2661400,22362.26953125,22525.840234375,22318.05400390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.10299618667151,212.5108113678216,227.16764880755383,-14.656837439732243,22318.05400390625,22812.960755393393,21823.14725241911,989.8135029742843,0.544670563910102,3274310.0,0.8128124704136138,-0.002962771383824059,0.15916117621115963
2025-07-09,22253.169921875,22527.009765625,22211.099609375,22527.009765625,2907300,22527.009765625,22515.694140625,22320.89951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.468207988639655,206.9933775751706,223.1327945610772,-16.139416985906593,22320.89951171875,22820.12269692801,21821.676326509492,998.4463704185182,0.7064309711695208,3236185.0,0.8983726208483137,0.007366883497436749,0.15709117294073482
2025-07-10,22566.509765625,22699.2890625,22513.349609375,22693.25,2829400,22693.25,22511.75,22341.17099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.335988378626375,213.57303215984575,221.22084208083092,-7.647809920985168,22341.17099609375,22866.957622260838,21815.384369926665,1051.5732523341721,0.8348116768134383,3224640.0,0.8774312791505409,0.007379596142790046,0.15587463616982478
2025-07-11,22602.810546875,22770.009765625,22601.94921875,22751.029296875,4446700,22751.029296875,22552.455859375,22375.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.51140976787948,220.90332616168598,221.15733889700195,-0.2540127353159676,22375.075,22915.288654122563,21834.861345877438,1080.4273082451255,0.8479681548271442,3282725.0,1.3545758478093657,0.0025461005750608834,0.15081559749305704
2025-07-14,22679.1796875,22735.23046875,22525.66015625,22614.970703125,2557300,22614.970703125,22589.705859375,22403.328515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.40629470672389,213.27534018122606,219.58093915384677,-6.3055989726207144,22403.328515625,22930.893420361223,21875.763610888775,1055.129809472448,0.7005840282398522,3284525.0,0.7785905115655993,-0.005980326954644122,0.15294746555678224
2025-07-15,22618.4296875,22888.23046875,22588.259765625,22835.939453125,2696000,22835.939453125,22684.43984375,22434.54599609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.998419747757055,222.49564643378835,220.1638806098351,2.3317658239532477,22434.54599609375,22987.61215651891,21881.479835668593,1106.1323208503163,0.8628801450468415,3267125.0,0.8251903431916441,0.009770905870307711,0.1544581659795606
2025-07-16,22967.509765625,23106.4296875,22923.119140625,23042.900390625,3171200,23042.900390625,22787.61796875,22468.8544921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.67287196976713,243.69367459253044,224.86983940637418,18.82383518615626,22468.8544921875,23083.31852043543,21854.39046393957,1228.9280564958608,0.967111069198164,3264955.0,0.9712844434303076,0.009062948249833447,0.1558207656879753
2025-07-17,23042.970703125,23159.5390625,22923.369140625,23113.279296875,3078000,23113.279296875,22871.623828125,22524.34345703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.37213104947257,263.1389521432029,232.52366195373995,30.615290189462968,22524.34345703125,23161.86938561183,21886.81752845067,1275.051857161161,0.9618916764333731,3265960.0,0.9424487746328798,0.003054255543222917,0.14169612573047036
2025-07-18,23345.720703125,23468.2109375,23276.01953125,23383.130859375,2995200,23383.130859375,22998.044140625,22591.21298828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.82792464689273,296.9017420801283,245.39927797901763,51.50246410111069,22591.21298828125,23294.530060470344,21887.89591609216,1406.6341443781857,1.062987806217171,3194805.0,0.9375220083854883,0.011675174216255968,0.1453494714635278
2025-07-21,23314.2890625,23403.830078125,23243.7890625,23340.560546875,2784300,23340.560546875,23143.162109375,22671.6400390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.31779582091575,316.57465237737415,259.63435285868894,56.94029951868521,22671.6400390625,23327.55225256812,22015.727825556878,1311.824427011241,1.009916185458154,3183255.0,0.8746707379710391,-0.00182055656943525,0.13190347919031034
2025-07-22,23301.66015625,23486.080078125,22985.900390625,22987.919921875,3764700,22987.919921875,23173.558203125,22711.598046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.43323002290796,300.249336771205,267.75734964119215,32.49198713001283,22711.598046875,23340.460965449834,22082.735128300163,1257.7258371496719,0.7196996092774443,3183110.0,1.1827112478048198,-0.015108489973571504,0.130999628234528
2025-07-23,23063.5703125,23318.669921875,23063.5703125,23318.669921875,3346500,23318.669921875,23228.712109375,22756.00107421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.780402487191495,310.42181785729554,276.29024328441284,34.1315745728827,22756.00107421875,23425.427342341543,22086.57480609596,1338.852536245584,0.920262002291899,3180140.0,1.0523121623576321,0.014387991654924104,0.1347440386080887
2025-07-24,23373.669921875,23455.08984375,23295.310546875,23373.73046875,3659600,23373.73046875,23280.80234375,22800.07060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.28566142716599,319.2464342098465,284.8814814694996,34.364952740346894,22800.07060546875,23511.163855534727,22088.977355402774,1422.186500131953,0.9033647227195123,3178865.0,1.1512285045134034,0.0023612215902308886,0.13472138138232254
2025-07-25,23454.58984375,23485.560546875,23308.44921875,23364.380859375,2946900,23364.380859375,23277.05234375,22839.28564453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.76155494059225,321.77633363324276,292.26045190224824,29.515881730994522,22839.28564453125,23584.96068221172,22093.61060685078,1491.3500753609405,0.8520938668384617,3153505.0,0.934484010648469,-0.00040000501364123586,0.13476372439977008
2025-07-28,23477.099609375,23564.439453125,23350.73046875,23412.98046875,3255000,23412.98046875,23291.536328125,22897.13369140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.64202543520362,323.96837371700894,298.60203626520035,25.36633745180859,22897.13369140625,23631.715126902116,22162.55225591038,1469.162870991735,0.8511161271013146,3144080.0,1.0352790005343375,0.002080072639951913,0.12061550071891895
2025-07-29,23414.359375,23422.169921875,23094.669921875,23201.51953125,3565200,23201.51953125,23334.25625,22929.5236328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.47985215320054,305.1251579852942,299.9066606092191,5.218497376075106,22929.5236328125,23657.445411204597,22201.6018544204,1455.8435567841952,0.6868304442259182,3138520.0,1.1359494283930005,-0.009031782082688844,0.120201105759007
2025-07-30,23288.720703125,23461.720703125,23264.640625,23461.720703125,3352200,23461.720703125,23362.86640625,22973.72265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.90707269847462,307.64153363867445,301.4536352151102,6.187898423564263,22973.72265625,23718.853395354094,22228.591917145906,1490.2614782081873,0.8274580025121904,3161270.0,1.060396612753735,0.011214833214890696,0.12507706297747878
2025-07-31,23523.58984375,23631.109375,23454.439453125,23542.51953125,3757100,23542.51953125,23396.62421875,23015.20009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.23891054158977,312.55265716466965,303.67343960502205,8.8792175596476,23015.20009765625,23790.940813731257,22239.45938158124,1551.4814321500162,0.8398812403851442,3180725.0,1.1812086866987872,0.0034438577266941994,0.12431111740978538
2025-08-01,23318.369140625,23484.2109375,23168.26953125,23434.380859375,3402400,23434.380859375,23410.62421875,23059.544140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.06674486985371,304.21210311478353,303.7811723069744,0.4309308078091476,23059.544140625,23824.02760916677,22295.06067208323,1528.96693708354,0.7451568504580722,3187335.0,1.0674748653655797,-0.004593334699434237,0.12204123568637963
2025-08-04,23260.1796875,23378.939453125,23151.650390625,23378.939453125,3191500,23378.939453125,23403.816015625,23107.055078125,22313.77919921875,0.0,0.0,0.0,0.0,0.0,0.0,62.91502218654536,289.788000119981,300.9825378695757,-11.194537749594701,23107.055078125,23823.03736218324,22391.072794066757,1431.9645681164839,0.6898680882569267,3218395.0,0.9916433501792042,-0.0023658148505263377,0.1201825153281894
2025-08-05,23498.400390625,23671.83984375,23498.400390625,23660.58984375,3421400,23660.58984375,23495.630078125,23171.97109375,22355.96337890625,0.0,0.0,0.0,0.0,0.0,0.0,64.18741235401308,297.6524748021693,300.31652525609445,-2.6640504539251424,23171.97109375,23837.262314808646,22506.67987269135,1330.5824421172947,0.8672217027171937,3256395.0,1.050671064167584,0.01204718422705664,0.12355244479261415
2025-08-06,23443.359375,23557.490234375,23433.529296875,23447.359375,3264600,23447.359375,23492.7578125,23217.98857421875,22391.250358072917,0.0,0.0,0.0,0.0,0.0,0.0,57.200795817830794,283.41221130756094,296.9356624663877,-13.523451158826788,23217.98857421875,23819.726471765403,22616.250676672098,1203.4757950933054,0.6905902899886716,3274260.0,0.9970497150501182,-0.009012052115274116,0.12917008272754293
2025-08-07,23717.349609375,24050.5390625,23717.349609375,24003.76953125,3487700,24003.76953125,23585.0078125,23283.51455078125,22428.265364583334,0.0,0.0,0.0,0.0,0.0,0.0,61.90649619649482,313.4115362897646,300.2308372310631,13.18069905870152,23283.51455078125,23928.51939473757,22638.509706824927,1290.0096879126431,1.0583330010754306,3307175.0,1.0545858625564115,0.023730184169192814,0.1495701288658786
2025-08-08,24026.650390625,24131.4609375,23967.990234375,24021.259765625,3790600,24021.259765625,23702.38359375,23347.02607421875,22466.448860677083,0.0,0.0,0.0,0.0,0.0,0.0,63.1855966997229,334.73887186653155,307.1324441581568,27.60642770837478,23347.02607421875,24020.77467885186,22673.27746958564,1347.497209266221,1.000359990929632,3274370.0,1.157657808983102,0.0007286453218204869,0.14975862080884644
2025-08-11,23980.390625,24249.05078125,23887.25,24135.5,3851900,24135.5,23853.695703125,23423.0525390625,22504.645703125,0.0,0.0,0.0,0.0,0.0,0.0,74.49140284696026,356.74681590826003,317.05531850817744,39.691497400082596,23423.0525390625,24092.126874295576,22753.978203829425,1338.148670466151,1.0324127854113634,3339100.0,1.1535743164325716,0.004755796968586967,0.14625381975652235
2025-08-12,24182.83984375,24263.919921875,24065.4296875,24158.359375,4193700,24158.359375,23953.249609375,23489.17353515625,22548.554524739582,0.0,0.0,0.0,0.0,0.0,0.0,70.63188355720641,371.7475562155014,327.99376604964226,43.75379016585913,23489.17353515625,24175.11075165255,22803.236318659947,1371.8744329926049,0.9877894242725196,3413985.0,1.2283885254328886,0.0009471266391829491,0.14441740477084086
2025-08-13,24232.0390625,24406.939453125,24172.189453125,24370.01953125,4867300,24370.01953125,24137.781640625,23555.5294921875,22595.954361979166,0.0,0.0,0.0,0.0,0.0,0.0,72.73043248869939,396.14840446230664,341.62469373217516,54.523710730131484,23555.5294921875,24312.752889282543,22798.306095092456,1514.4467941900875,1.0378135713892669,3498790.0,1.3911380791645112,0.008761363011638768,0.14424941065107977
2025-08-14,24258.5,24389.509765625,24198.880859375,24238.099609375,4491700,24238.099609375,24184.64765625,23611.7705078125,22636.524186197916,0.0,0.0,0.0,0.0,0.0,0.0,68.87814182745058,400.2278398968483,353.3453229651098,46.88251693173851,23611.7705078125,24397.249944391013,22826.291071233987,1570.9588731570257,0.8986922333006264,3569475.0,1.2583643252859313,-0.00541320542258239,0.14718623278151502
