Date,Close,High,Low,Open,Volume,MA5,MA20,MA60,MA120,MA200,High_52W,Low_52W,Dist_High_52W,Dist_Low_52W,RSI,MACD,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,BB_Width,BB_Pct,Volume_MA20,Volume_Ratio,Daily_Return,Volatility_20
2025-04-14,3262.80810546875,3272.719970703125,3244.73291015625,3251.97802734375,471400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-15,3267.662109375,3268.985107421875,3246.3369140625,3260.68505859375,396700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3872139868230988,0.07744279736461977,0.30977118945847903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014876767953697634,0.0
2025-04-16,3276.00390625,3276.0048828125,3233.791015625,3267.6650390625,429500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3516165592709513,0.3322775497458861,1.0193390095250652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025528333700926,0.0
2025-04-17,3280.341064453125,3285.9150390625,3258.14501953125,3261.718017578125,382000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4377837127563,0.7533787823479688,1.684404930408331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001323917286804921,0.0
2025-04-18,3276.72998046875,3283.090087890625,3262.39208984375,3270.35302734375,358800,3272.709033203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.972924683682322,1.1972879626148396,1.7756367210674826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011008257719009595,0.0
2025-04-21,3291.43408203125,3298.639892578125,3270.012939453125,3273.137939453125,379300,3278.434228515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.531291954394419,1.8640887609707555,2.6672031934236635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004487431570542988,0.0
2025-04-22,3299.757080078125,3311.153076171875,3288.33203125,3289.166015625,403200,3284.85322265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.364539182146018,2.7641788452058083,3.6003603369402097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025286844091187977,0.0
2025-04-23,3296.35498046875,3312.19189453125,3293.06298828125,3308.15087890625,411600,3288.9234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.456921067731855,3.702727289711018,3.754193778020837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010310151707575432,0.0
2025-04-24,3297.2880859375,3313.509033203125,3286.236083984375,3295.14892578125,392800,3292.312841796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.302232427817671,4.6226283173323495,3.6796041104853217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028307190041076957,0.0
2025-04-25,3295.06005859375,3305.261962890625,3288.7548828125,3300.39208984375,411000,3295.978857421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.692166697582707,5.436535993382421,3.2556307042002857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006757150984932903,0.0
2025-04-28,3288.4150390625,3296.931884765625,3279.876953125,3292.055908203125,410700,3295.375048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.368527696214642,6.022934333948865,2.3455933622657765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020166611269859525,0.0
2025-04-29,3286.655029296875,3294.98193359375,3277.626953125,3281.445068359375,389000,3292.754638671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.879196899637918,6.394186847086677,1.4850100525512415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005352152160594814,0.0
2025-04-30,3279.031005859375,3292.199951171875,3277.550048828125,3284.0810546875,435800,3289.28984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.797842446910636,6.474917967051469,0.32292447985916706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002319690800993812,0.0
2025-05-06,3316.114013671875,3316.447998046875,3286.989013671875,3295.25,474400,3293.055029296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.831347787258892,6.9462039310929535,1.8851438561659384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011309136066794068,0.0
2025-05-07,3342.6650390625,3356.68798828125,3324.80908203125,3354.97412109375,511200,3302.576025390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.62058609869165,12.441938352456873,8.045350815365737,4.396587537091136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008006668432134267,0.0
2025-05-08,3351.99609375,3359.73095703125,3327.902099609375,3331.205078125,428400,3315.292236328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.26387013391354,15.873317791970749,9.610944210686739,6.26237358128401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027915015649060404,0.0
2025-05-09,3341.9990234375,3351.219970703125,3335.126953125,3350.405029296875,398900,3326.36103515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.16876182437869,17.583340885841153,11.205423545717622,6.377917340123531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002982423019865732,0.0
2025-05-12,3369.2451171875,3372.471923828125,3344.26904296875,3352.969970703125,418200,3344.403857421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.88032052136018,20.896200180060987,13.143578872586296,7.752621307474691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008152633665935438,0.0
2025-05-13,3374.87109375,3386.23388671875,3370.251953125,3386.23388671875,426200,3356.1552734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.39297519786365,23.702407726898855,15.255344643448808,8.447063083450047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016698032843618371,0.0
2025-05-14,3403.947998046875,3417.31396484375,3368.077880859375,3374.235107421875,464900,3368.411865234375,3309.9189453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.99573720641224,27.95041560378013,17.794358835515073,10.156056768265056,3309.9189453125,3390.1669223054746,3229.6709683195254,160.4959539859492,1.0858655648260036,419700.0,1.1076959733142722,0.008615708123111077,0.0
2025-05-15,3380.821044921875,3402.865966796875,3378.02099609375,3398.427001953125,424100,3374.17685546875,3315.8195922851564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.26208021802664,29.115218499014645,20.05853076821499,9.056687730799656,3315.8195922851564,3398.790834492479,3232.848350077834,165.94248441464515,0.8917107355956444,417335.0,1.0162099991613451,-0.0067941558267839985,0.07136378542548381
2025-05-16,3367.4619140625,3380.2900390625,3356.660888671875,3374.7060546875,395400,3379.26943359375,3320.8095825195314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.72467581784943,28.630330345541097,21.772890683680213,6.857439661860884,3320.8095825195314,3403.590033550594,3238.029131488469,165.56090206212502,0.7817835066239528,417270.0,0.947587892731325,-0.003951445723352043,0.07422150412977635
2025-05-19,3367.5830078125,3373.59912109375,3356.64794921875,3365.882080078125,403100,3378.93701171875,3325.388537597656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.59348878134624,27.933820548995755,23.005076656743324,4.928743892252431,3325.388537597656,3407.8643492885244,3242.9127259067877,164.95162338173668,0.755799060049991,415950.0,0.9691068638057458,3.595994641969469e-05,0.07429270870962076
2025-05-20,3380.47802734375,3387.803955078125,3369.962890625,3371.68896484375,405500,3380.0583984375,3330.3953857421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.29485876571397,28.098450379848146,24.02375140136429,4.074698978483855,3330.3953857421875,3413.5122206557767,3247.2785508285983,166.23366982717835,0.8012785656091804,417125.0,0.9721306562780941,0.0038291615978982563,0.07479374659124052
2025-05-21,3387.573974609375,3394.75390625,3380.208984375,3380.208984375,412500,3376.78359375,3335.9375854492187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.50926525116952,28.473282076151463,24.91365753632173,3.559624539829734,3335.9375854492187,3418.7691010870403,3253.106069811397,165.66303127564333,0.8116953055999467,419810.0,0.9825873609490008,0.002099095810778273,0.0741692271251813
2025-05-22,3380.18896484375,3390.593017578125,3376.23291015625,3381.864990234375,394200,3376.657177734375,3340.3753295898437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.59954400868683,27.853354197921362,25.50159686864166,2.351757329279703,3340.3753295898437,3422.676172099148,3258.0744870805393,164.6016850186088,0.7418786615053855,420555.0,0.937332810215073,-0.0021800290771440967,0.07459098140888341
2025-05-23,3348.3720703125,3389.468994140625,3348.3720703125,3376.868896484375,400200,3372.839208984375,3342.8060791015623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.40337419735017,24.512138727323418,25.303705240378015,-0.7915665130545975,3342.8060791015623,3422.8977647522966,3262.714393450828,160.18337130146847,0.5347476218390291,420405.0,0.951939201484283,-0.009412756169009273,0.08357376558474333
2025-05-26,3346.839111328125,3362.306884765625,3336.35498046875,3346.56103515625,347600,3368.6904296875,3345.330285644531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.48804055501345,21.4927493800692,24.541514068316253,-3.0487646882470543,3345.330285644531,3422.3823520270134,3268.278219262049,154.10413276496456,0.5097909488634162,417205.0,0.8331635526899246,-0.0004578221751300182,0.08343689287066397
2025-05-27,3340.68701171875,3351.572021484375,3332.489990234375,3346.5029296875,344100,3360.7322265625,3347.5002319335936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.46470997085041,18.391433547939414,23.31149796424089,-4.920064416301475,3347.5002319335936,3421.2283000555226,3273.7721638116645,147.45613624385805,0.45379493598271514,414770.0,0.8296164139161463,-0.0018381820591709674,0.08394044637862776
2025-05-28,3339.931884765625,3348.23388671875,3336.72705078125,3341.85205078125,341600,3351.20380859375,3349.7438232421873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.576291572612554,15.691800662710648,21.78755850393484,-6.0957578412241915,3349.7438232421873,3419.3696157973714,3280.1180306870033,139.25158511036807,0.4295380482108802,411300.0,0.8305373206904936,-0.00022603941957932694,0.08386016224498126
2025-05-29,3363.446044921875,3368.633056640625,3337.4150390625,3340.40087890625,393200,3347.855224609375,3353.4953735351564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.65277822463885,15.273653193441532,20.48477744183618,-5.211124248394647,3353.4953735351564,3417.0263286348727,3289.96441843544,127.06191019943253,0.5783135667568862,410425.0,0.9580313090089542,0.0070403112900310205,0.08611548012293234
2025-05-30,3347.487060546875,3361.27490234375,3341.64794921875,3358.80908203125,385600,3347.67822265625,3356.536975097656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.902445699397774,13.498904676851907,19.087602888839324,-5.588698211987417,3356.536975097656,3411.8928707494592,3301.181079445853,110.71179130360633,0.41825699463207855,410255.0,0.9399032309173563,-0.0047448313907383355,0.08846758922933341
2025-06-03,3361.97607421875,3366.9970703125,3340.06689453125,3340.06689453125,398100,3350.705615234375,3360.684228515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.55727575166602,13.110417275265263,17.892165766124513,-4.7817484908592505,3360.684228515625,3402.3185297451587,3319.049927286091,83.26860245906755,0.515514199409178,408370.0,0.97485123784803,0.004328325519952214,0.08837383862259286
2025-06-04,3376.202880859375,3379.639892578125,3363.39111328125,3363.39111328125,386500,3357.8087890625,3363.688671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.95463491299361,13.791542293498878,17.072041071599386,-3.280498778100508,3363.688671875,3400.128997588474,3327.2483461615266,72.88065142694722,0.6717082482015327,403975.0,0.9567423726715762,0.0042316799187605,0.08096487969260815
2025-06-05,3384.09912109375,3387.764892578125,3371.14599609375,3378.217041015625,406300,3366.642236328125,3365.7603759765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.042655132515904,14.79791818353533,16.617216493986575,-1.819298310451245,3365.7603759765625,3401.8779223727447,3329.6428295803803,72.23509279236441,0.7538758435574489,398730.0,1.0189852782584707,0.0023387931688410024,0.07676727477467166
2025-06-06,3385.35791015625,3391.450927734375,3379.763916015625,3384.294921875,380100,3371.024609375,3367.428466796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.166859042741144,15.518168299706304,16.39740685513052,-0.8792385554242159,3367.428466796875,3403.948753415907,3330.908180177843,73.0405732380641,0.7454723801367534,396315.0,0.9590855758676811,0.0003719716880199453,0.07634181740515548
2025-06-09,3399.77197265625,3402.050048828125,3383.073974609375,3388.778076171875,427300,3381.481591796875,3370.3171142578126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.097477889796686,17.05546134457245,16.529017753018906,0.5264435915535444,3370.3171142578126,3407.5016722826394,3333.1325562329857,74.36911604965371,0.8960630428722832,397735.0,1.0743334129508342,0.004257766204500024,0.07627937518135207
2025-06-10,3384.81591796875,3406.451904296875,3365.6669921875,3402.012939453125,481600,3386.049560546875,3371.095654296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.343398235013034,16.872453397877052,16.597704881990538,0.2747485158865146,3371.095654296875,3408.8336083264703,3333.35770026728,75.47590805919026,0.6817833534516317,400905.0,1.2012820992504458,-0.004399134650143854,0.07333688229080353
2025-06-11,3402.31591796875,3413.512939453125,3385.45703125,3385.45703125,424100,3391.27216796875,3372.4678955078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.28903445405251,17.93280382826788,16.864724671246005,1.0680791570218737,3372.4678955078125,3412.6975456887203,3332.2382453269047,80.45930036181562,0.8709704450153991,400800.0,1.05813373253493,0.005170148221975257,0.07526866497374349
2025-06-12,3402.657958984375,3408.205078125,3388.865966796875,3397.971923828125,409500,3394.983935546875,3372.4033935546877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.81650187016257,18.58648559887206,17.209076856771215,1.3774087421008439,3372.4033935546877,3412.4241183088534,3332.382668800522,80.04144950833143,0.8779862260796558,398030.0,1.0288169233474864,0.00010053182122748971,0.06875168646251667
2025-06-13,3376.99609375,3401.552978515625,3370.592041015625,3397.48388671875,510100,3393.311572265625,3372.2121459960936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.02065662969483,16.83971727396647,17.13520494021027,-0.2954876662437975,3372.2121459960936,3412.0998356278387,3332.3244563643484,79.77537926349032,0.5599677218462292,402330.0,1.2678646881912858,-0.007541711668849205,0.06977366461528613
2025-06-16,3388.72900390625,3389.756103515625,3368.8759765625,3369.365966796875,405400,3391.102978515625,3373.275500488281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.40387020471544,16.215219627043552,16.951207877576927,-0.7359882505333744,3373.275500488281,3413.7594398925817,3332.7915610839805,80.9678788086012,0.6908596797308987,402830.0,1.0063798624730036,0.003474362963571398,0.06923978001447831
2025-06-17,3387.405029296875,3393.31298828125,3376.419921875,3388.179931640625,390000,3391.62080078125,3374.2666015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.2406904938031,15.435535808027907,16.648073463667124,-1.212537655639217,3374.2666015625,3415.132500087555,3333.400703037445,81.73179705010989,0.6607505060270942,402175.0,0.9697271088456517,-0.0003906994651531326,0.06927986296730479
2025-06-18,3388.80908203125,3391.708984375,3369.986083984375,3386.135986328125,378700,3388.91943359375,3374.683154296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.84014676994923,14.760773081819934,16.270613387297686,-1.509840305477752,3374.683154296875,3415.98317213827,3333.3831364554794,82.6000356827908,0.671016000387166,400835.0,0.9447777763917822,0.00041449213254152184,0.06802337244411515
2025-06-19,3362.10791015625,3386.9189453125,3353.93603515625,3384.29296875,415300,3380.809423828125,3373.4098510742188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.601427617771925,11.933890875169254,15.403268884872002,-3.469378009702748,3373.4098510742188,3414.6066112815424,3332.213090866895,82.39352041464736,0.36282973635392995,400975.0,1.0357254192904795,-0.007879219875967514,0.07321888270057937
2025-06-20,3359.89501953125,3370.798095703125,3357.7060546875,3358.9130859375,350200,3377.389208984375,3372.395153808594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.025424735654035,9.40657147964339,14.203929403826281,-4.797357924182892,3372.395153808594,3413.8875096608813,3330.9027979563066,82.98471170457469,0.3493682267418207,398775.0,0.8781894552065701,-0.0006581854848606294,0.07291776608750096
2025-06-23,3381.58203125,3389.451904296875,3347.65087890625,3349.4599609375,384600,3375.959814453125,3374.0556518554686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.07680875600447,9.049298569207167,13.17300323690246,-4.123704667695293,3374.0556518554686,3414.1340465431185,3333.9772571678186,80.15678937529992,0.5938957192912628,397995.0,0.9663437982889233,0.00645466944433748,0.06819080208632938
2025-06-24,3420.56591796875,3423.783935546875,3380.080078125,3380.080078125,461000,3382.5919921875,3377.7419921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.920743987834626,11.776083707321504,12.893619330986269,-1.1175356236647644,3377.7419921875,3420.736488403915,3334.747495971085,85.98899243282995,0.9980163689509697,403665.0,1.1420360942861036,0.011528298399533288,0.07845318811313505
2025-06-25,3455.97412109375,3459.009033203125,3417.410888671875,3419.091064453125,509400,3396.025,3383.50634765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.82570309035128,16.60283944992034,13.635463354773083,2.967376095147255,3383.50634765625,3435.5450789498045,3331.4676163626955,104.07746258710904,1.1962868966634106,411930.0,1.2366178719685383,0.01035156286244776,0.08412215997020436
2025-06-26,3448.452880859375,3462.751953125,3446.18603515625,3451.718994140625,496500,3413.293994140625,3388.9323974609374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.34959128398239,19.595294563459902,14.827429596510449,4.767864966949453,3388.9323974609374,3444.361096874626,3333.5036980472487,110.85739882737744,1.0369103373155701,419675.0,1.183058318937273,-0.002176301086419752,0.08499811475658826
2025-06-27,3424.22705078125,3462.626953125,3421.0400390625,3450.68603515625,523100,3426.160400390625,3391.9714477539064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.32416561424993,19.783957628365897,15.818735202881538,3.9652224254843595,3391.9714477539064,3448.1760743987948,3335.766821109018,112.40925328977664,0.7869479342960678,426170.0,1.2274444470516461,-0.007025130084447495,0.08770807911154437
2025-06-30,3444.426025390625,3447.4599609375,3420.112060546875,3423.47412109375,457300,3438.72919921875,3396.818395996094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.6881819891973,21.317626578219006,16.91851347794903,4.399113100269975,3396.818395996094,3453.587223861942,3340.0495681302455,113.53765573169676,0.9193113649179249,429755.0,1.0640946585845423,0.005898842077299404,0.08673787112865534
2025-07-01,3457.7470703125,3459.5869140625,3441.0380859375,3445.845947265625,444400,3446.1654296875,3401.6069458007814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.012380297338765,23.338930603031258,18.202596902965475,5.136333700065784,3401.6069458007814,3462.039658995706,3341.174232605857,120.86542638984884,0.9644845609574351,432070.0,1.0285370426088365,0.003867420819515077,0.08654971515222053
2025-07-02,3454.7919921875,3461.327880859375,3447.9560546875,3458.1708984375,498100,3445.92900390625,3405.5364013671874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.17134866435156,24.42086991047063,19.446251504466506,4.974618406004122,3405.5364013671874,3469.1503788731575,3341.9224238612173,127.22795501194014,0.8871444040392013,437650.0,1.1381240717468297,-0.0008546252993377745,0.08624036532210501
2025-07-03,3461.15087890625,3463.6201171875,3446.97412109375,3456.152099609375,438500,3448.468603515625,3409.3889892578127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.65910335261803,25.49750426382934,20.656502056339075,4.841002207490266,3409.3889892578127,3476.7584663296625,3342.019512185963,134.73895414369963,0.8841642528495853,439260.0,0.9982698174202067,0.001840599009471422,0.08616854685456551
2025-07-04,3472.319091796875,3497.22509765625,3455.493896484375,3459.592041015625,500200,3458.08701171875,3413.7370483398436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.57884203002143,26.941362927805585,21.913474230632378,5.027888697173207,3413.7370483398436,3485.6480507651563,3341.826045914531,143.8220048506255,0.9073232292776368,445265.0,1.1233759671207033,0.003226733904808654,0.0864264015868757
2025-07-07,3473.126953125,3474.801025390625,3462.7919921875,3467.985107421875,436600,3463.827197265625,3417.4047973632814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.12683130393312,27.830011925156214,23.096781769537145,4.733230155619069,3417.4047973632814,3493.667850534423,3341.14174419214,152.52610634228313,0.865328645029371,445730.0,0.9795167478069683,0.0002326575717173096,0.08576738520973672
2025-07-08,3497.47509765625,3499.885986328125,3474.632080078125,3474.632080078125,493500,3471.772802734375,3423.0377563476563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0323729094221,30.151397889389045,24.507704993507527,5.643692895881518,3423.0377563476563,3505.5520185478454,3340.5234941474673,165.02852440037805,0.951057425247923,446325.0,1.1056965215930097,0.007010438967496535,0.08565906671013312
2025-07-09,3493.050048828125,3512.6689453125,3491.200927734375,3498.72412109375,523900,3479.4244140625,3427.574462890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.64804793616435,31.273546554399672,25.86087330568596,5.412673248713713,3427.574462890625,3515.1158021214205,3340.0331236598295,175.08267846159106,0.8739695240713169,451315.0,1.1608300189446397,-0.0012652123902441303,0.08519836662607742
2025-07-10,3509.681884765625,3526.590087890625,3491.4970703125,3491.4970703125,564200,3489.130615234375,3432.9256591796875,3371.749332682292,0.0,0.0,0.0,0.0,0.0,0.0,82.84205353634735,33.12308530913015,27.313315706374798,5.809769602755349,3432.9256591796875,3526.90174726775,3338.949571091625,187.95217617612525,0.9083816806351864,459050.0,1.2290600152488835,0.00476140785417023,0.08590934683248527
2025-07-11,3510.177001953125,3555.218017578125,3506.799072265625,3511.364990234375,664200,3496.702197265625,3439.5847045898436,3375.872147623698,0.0,0.0,0.0,0.0,0.0,0.0,81.08420723394964,34.234179604185556,28.69748848593695,5.536691118248605,3439.5847045898436,3535.723250815423,3343.446158364264,192.27709245115875,0.8671383650713682,466755.0,1.4230163576180224,0.0001410718132743849,0.07917400870303268
2025-07-14,3519.64990234375,3532.117919921875,3513.2509765625,3513.2509765625,572100,3506.006787109375,3446.130749511719,3380.071944173177,0.0,0.0,0.0,0.0,0.0,0.0,77.93641877920311,35.47023494225141,30.052037777199843,5.418197165051566,3446.130749511719,3545.464916900298,3346.79658212314,198.66833477715772,0.8700597426077439,475090.0,1.2041928897682543,0.0026986959305339564,0.07902336194666136
2025-07-15,3504.9990234375,3527.0380859375,3483.3798828125,3519.804931640625,572100,3507.511572265625,3452.01044921875,3383.8885294596353,0.0,0.0,0.0,0.0,0.0,0.0,65.65480014219872,34.86570408420039,31.014771038599953,3.850933045600435,3452.01044921875,3550.6271030259,3353.3937954116004,197.23330761429952,0.7686593601233672,484195.0,1.1815487561829427,-0.004162595517381962,0.0815722828136033
2025-07-16,3503.777099609375,3511.805908203125,3489.136962890625,3502.89892578125,470900,3509.656982421875,3457.7588500976562,3387.6124633789063,0.0,0.0,0.0,0.0,0.0,0.0,68.40683351907387,33.89726343038774,31.59126951695751,2.3059939134302283,3457.7588500976562,3554.2438115258715,3361.273888669441,192.96992285643046,0.7384736897360035,488805.0,0.9633698509630629,-0.0003486231579392651,0.0817790161415925
2025-07-17,3516.824951171875,3517.284912109375,3499.18603515625,3500.3720703125,472200,3511.085595703125,3465.4947021484377,3391.614046223958,0.0,0.0,0.0,0.0,0.0,0.0,83.28375183627048,33.79307428574384,32.03163047071478,1.761443815029061,3465.4947021484377,3554.183674712791,3376.8057295840845,177.37794512870641,0.7893834912007401,491650.0,0.9604393369266755,0.0037239388213237135,0.07376523297366813
2025-07-18,3534.48291015625,3536.013916015625,3518.23095703125,3519.47509765625,493500,3515.94677734375,3474.2240966796876,3395.664860026042,0.0,0.0,0.0,0.0,0.0,0.0,82.97271350701962,34.73495046706057,32.572294469983945,2.1626559970766266,3474.2240966796876,3552.9591876414643,3395.489005717911,157.47018192355335,0.882668088271644,498815.0,0.9893447470505097,0.005020994570255954,0.07353731377978444
2025-07-21,3559.791015625,3560.6279296875,3542.568115234375,3542.81591796875,633600,3523.975,3483.1345458984374,3399.9987589518228,0.0,0.0,0.0,0.0,0.0,0.0,84.34671136968741,37.09592796312609,33.477021168612374,3.6189067945137126,3483.1345458984374,3557.964166168998,3408.304925627877,149.6592405411211,1.0122067267567008,511265.0,1.239279043157658,0.007160341728072339,0.07407545062546544
2025-07-22,3581.861083984375,3584.718994140625,3547.251953125,3561.632080078125,716200,3539.347412109375,3491.1993041992187,3404.7571940104167,0.0,0.0,0.0,0.0,0.0,0.0,87.89379036191946,40.283526292550505,34.8383221934,5.4452040991505015,3491.1993041992187,3572.1525485659868,3410.2460598324506,161.9064887335362,1.059963843909063,524025.0,1.3667286866084634,0.006199821355383772,0.06767820653529388
